ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0032496	response to lipopolysaccharide	12/192	354/18986	0.03389830508474576	3.3520480225988702	4.515068896674923	2.690233030126608e-4	0.010532590378580266	0.00824580247323326	PTGS2/IL1B/LTF/MPO/PCSK1/NOS3/SMAD6/CCL2/PCK1/GBP5/CXCL8/CXCL5	12
GO:0071347	cellular response to interleukin-1	6/192	88/18986	0.06818181818181818	6.7421875	5.457039369844665	2.694864631895646e-4	0.010532590378580266	0.00824580247323326	IL1B/EGR1/CCL2/PCK1/PYDC1/CXCL8	6
GO:0001696	gastric acid secretion	3/192	13/18986	0.23076923076923078	22.819711538461537	7.954245326252385	2.702333852927858e-4	0.010532590378580266	0.00824580247323326	CCKBR/PTGER3/SLC26A7	3
GO:0031650	regulation of heat generation	3/192	13/18986	0.23076923076923078	22.819711538461537	7.954245326252385	2.702333852927858e-4	0.010532590378580266	0.00824580247323326	PTGS2/IL1B/PTGER3	3
GO:0051402	neuron apoptotic process	11/192	307/18986	0.035830618892508145	3.5431256786102066	4.54052952041277	3.0301210697571395e-4	0.011669573405552792	0.009135928939643708	BDNF/ANGPT1/CRH/EGR1/CLN3/COL6A2/COL6A3/CCL2/ADORA2A/DKK1/FCGR2B	11
GO:0007626	locomotory behavior	9/192	213/18986	0.04225352112676056	4.178257042253521	4.714745812208484	3.2728208100709483e-4	0.012259461241403044	0.009597743023449352	CRH/EGR1/SNCG/NPY2R/GAD1/SNAP25/ADORA2A/PLN/DRD2	9
GO:0010996	response to auditory stimulus	4/192	33/18986	0.12121212121212122	11.986111111111112	6.384226396930404	3.296980302943013e-4	0.012259461241403044	0.009597743023449352	GAP43/ATOH7/SLC26A5/DRD2	4
GO:0033198	response to ATP	4/192	33/18986	0.12121212121212122	11.986111111111112	6.384226396930404	3.296980302943013e-4	0.012259461241403044	0.009597743023449352	PTGS2/IL1B/PDXP/P2RY2	4
GO:2000628	regulation of miRNA metabolic process	6/192	92/18986	0.06521739130434782	6.449048913043478	5.295402404897005	3.4296307853423386e-4	0.012607790443843709	0.0098704445807819	EGR1/ATOH8/GATA2/XIST/NEAT1/SMAD6	6
GO:0030856	regulation of epithelial cell differentiation	8/192	172/18986	0.046511627906976744	4.599321705426356	4.792814525939077	3.7109330794366874e-4	0.013488616305592904	0.010560029555440179	FOXJ1/IL1B/LEF1/PRKCH/FOXC1/TBX3/ATOH8/NOTCH4	8
GO:0043269	regulation of monoatomic ion transport	14/192	480/18986	0.029166666666666667	2.884157986111111	4.2259850763858084	3.9133391334281653e-4	0.014036878317322476	0.010989255423892584	ARC/AHNAK/PTGS2/APLNR/CRH/KCNE4/RGS4/MCHR1/NOS3/CCL2/ADORA2A/PLN/SLC26A5/DRD2	14
GO:0014706	striated muscle tissue development	13/192	424/18986	0.030660377358490566	3.031864190251572	4.276726959242126	3.9485500058001406e-4	0.014036878317322476	0.010989255423892584	EGR2/LEF1/FOXC1/EGR1/TBX3/TBX18/RGS4/COL14A1/DSP/DLL4/PLN/DKK1/BMP5	13
GO:0043278	response to morphine	3/192	15/18986	0.2	19.777083333333334	7.353175898294551	4.235512131120135e-4	0.014318294990019216	0.011209572194252415	ARC/FOSB/DRD2	3
GO:0045187	regulation of circadian sleep/wake cycle, sleep	3/192	15/18986	0.2	19.777083333333334	7.353175898294551	4.235512131120135e-4	0.014318294990019216	0.011209572194252415	CRH/ADORA2A/DRD2	3
GO:0060033	anatomical structure regression	3/192	15/18986	0.2	19.777083333333334	7.353175898294551	4.235512131120135e-4	0.014318294990019216	0.011209572194252415	LEF1/AMH/DRD2	3
GO:0002042	cell migration involved in sprouting angiogenesis	6/192	96/18986	0.0625	6.180338541666667	5.1430895210643115	4.312721137125419e-4	0.014318294990019216	0.011209572194252415	PTGS2/ADTRP/CARD10/EPHB4/GATA2/DLL4	6
GO:0043271	negative regulation of monoatomic ion transport	7/192	134/18986	0.05223880597014925	5.165656094527363	4.8910646163157585	4.316814714446951e-4	0.014318294990019216	0.011209572194252415	PTGS2/KCNE4/RGS4/NOS3/PLN/SLC26A5/DRD2	7
GO:0003229	ventricular cardiac muscle tissue development	5/192	63/18986	0.07936507936507936	7.8480489417989405	5.502859688937362	4.387185926958921e-4	0.014318294990019216	0.011209572194252415	FOXC1/TBX3/COL14A1/DSP/DLL4	5
GO:0001894	tissue homeostasis	10/192	270/18986	0.037037037037037035	3.6624228395061724	4.453471709855131	4.39019051042236e-4	0.014318294990019216	0.011209572194252415	ANGPT1/PTGS2/FOXC1/CCDC154/GATA2/COL14A1/NOS3/ABCC6/CARTPT/COL3A1	10
GO:0060249	anatomical structure homeostasis	10/192	270/18986	0.037037037037037035	3.6624228395061724	4.453471709855131	4.39019051042236e-4	0.014318294990019216	0.011209572194252415	ANGPT1/PTGS2/FOXC1/CCDC154/GATA2/COL14A1/NOS3/ABCC6/CARTPT/COL3A1	10
GO:0009612	response to mechanical stimulus	9/192	222/18986	0.04054054054054054	4.008868243243243	4.557883806195503	4.4265683773920606e-4	0.014318294990019216	0.011209572194252415	KRT5/PTGS2/IL1B/GAP43/MPO/ATOH7/FOSB/SLC26A5/DRD2	9
GO:0003002	regionalization	13/192	430/18986	0.030232558139534883	2.989559108527132	4.217889481043204	4.5089680738060205e-4	0.014318294990019216	0.011209572194252415	EGR2/FOXJ1/ARC/APLNR/LEF1/FOXC1/TBX3/TBX18/DNAH11/FOXF1/SMAD6/DLL4/DKK1	13
GO:0046683	response to organophosphorus	7/192	135/18986	0.05185185185185185	5.127391975308642	4.8643151780751825	4.514578327610387e-4	0.014318294990019216	0.011209572194252415	VGF/PTGS2/IL1B/PDXP/P2RY2/PCK1/FOSB	7
GO:0001975	response to amphetamine	4/192	36/18986	0.1111111111111111	10.987268518518519	6.0623313999075394	4.6351284430060183e-4	0.01454324609604828	0.011385682943819137	RGS4/ADORA2A/FOSB/DRD2	4
GO:0061844	antimicrobial humoral immune response mediated by antimicrobial peptide	7/192	136/18986	0.051470588235294115	5.0896905637254894	4.8378291854234545	4.719509164847948e-4	0.01454324609604828	0.011385682943819137	CCL3L1/VIP/KLK7/LTF/CCL2/CXCL8/CXCL5	7
GO:0071715	icosanoid transport	5/192	64/18986	0.078125	7.725423177083333	5.447188295095651	4.7203735396756394e-4	0.01454324609604828	0.011385682943819137	PTGS2/IL1B/SLCO4A1/ABCC6/DRD2	5
GO:0001936	regulation of endothelial cell proliferation	8/192	179/18986	0.0446927374301676	4.4194599627560525	4.645907728827371	4.8412048037678923e-4	0.014774809000178425	0.011566969968088928	APLNR/ATOH8/SCG2/GATA2/TIE1/FLT4/CCL2/DLL4	8
GO:0001756	somitogenesis	5/192	65/18986	0.07692307692307693	7.606570512820514	5.392709351377439	5.07226135557942e-4	0.015216937035734603	0.01191310518440656	LEF1/FOXC1/TBX18/FOXF1/DKK1	5
GO:0051588	regulation of neurotransmitter transport	6/192	99/18986	0.06060606060606061	5.993055555555556	5.0344126414404275	5.084263193104174e-4	0.015216937035734603	0.01191310518440656	GFAP/RAB3B/SNCG/ADORA2A/SLC17A8/DRD2	6
GO:0007200	phospholipase C-activating G protein-coupled receptor signaling pathway	7/192	138/18986	0.050724637681159424	5.01592693236715	4.785628840155777	5.151623369222397e-4	0.015216937035734603	0.01191310518440656	CCKBR/MAS1/GAP43/TGM2/P2RY2/PTGER3/DRD2	7
GO:0014072	response to isoquinoline alkaloid	3/192	16/18986	0.1875	18.541015625	7.094591024415897	5.174228976602183e-4	0.015216937035734603	0.01191310518440656	ARC/FOSB/DRD2	3
GO:0042886	amide transport	11/192	328/18986	0.03353658536585366	3.316279217479675	4.277023060493592	5.287369301972385e-4	0.015409585308000599	0.012063926543902854	VGF/ADCYAP1/IL1B/CRH/VIP/CLN3/CARTPT/VSNL1/SNAP25/SLC25A32/DRD2	11
GO:0050890	cognition	11/192	329/18986	0.03343465045592705	3.306199341438703	4.265011345861897	5.422870201120768e-4	0.015663379554130077	0.012262618142759935	EGR2/ARC/PTGS2/CRH/CLN3/ITPR3/DNAH11/SNAP25/PLN/DKK1/DRD2	11
GO:0007498	mesoderm development	7/192	140/18986	0.05	4.944270833333333	4.734427347037796	5.614686070813927e-4	0.01607390215848058	0.012584009954707324	LEF1/FOXC1/TBX3/TIE1/AMH/FOXF1/DKK1	7
GO:0035904	aorta development	5/192	67/18986	0.07462686567164178	7.379508706467661	5.287152669140846	5.834820459653511e-4	0.01655758262015711	0.012962675924216387	EGR2/APLNR/SMAD6/DLL4/COL3A1	5
GO:0050764	regulation of phagocytosis	6/192	102/18986	0.058823529411764705	5.816789215686274	4.930114840262015	5.959201170342426e-4	0.016763491987876303	0.013123879190703779	C4B/C4A/GATA2/TGM2/CCL2/FCGR2B	6
GO:0003180	aortic valve morphogenesis	4/192	39/18986	0.10256410256410256	10.142094017094017	5.776357487551676	6.321051593608321e-4	0.01762810509079562	0.013800771446662091	TIE1/NOS3/SMAD6/DLL4	4
GO:0007586	digestion	7/192	144/18986	0.04861111111111111	4.806929976851852	4.634884742009696	6.639986782742823e-4	0.018314247326715872	0.014337941614928301	CCKBR/CLDN15/SST/CRH/CCK/PTGER3/SLC26A7	7
GO:0046888	negative regulation of hormone secretion	5/192	69/18986	0.07246376811594203	7.165609903381643	5.18585967359594	6.680312780687706e-4	0.018314247326715872	0.014337941614928301	IL1B/CRH/CARTPT/VSNL1/DRD2	5
GO:0030198	extracellular matrix organization	11/192	339/18986	0.032448377581120944	3.2086713372664697	4.147369817193425	6.945070123660981e-4	0.01888008558827166	0.01478092765814093	GFAP/ADTRP/AEBP1/FOXC1/KLK7/TIE1/COL14A1/COL27A1/FOXF1/COL1A2/COL3A1	11
GO:0043062	extracellular structure organization	11/192	340/18986	0.03235294117647059	3.1992340686274514	4.135846169171144	7.115124040152142e-4	0.01918118855824348	0.015016656526847416	GFAP/ADTRP/AEBP1/FOXC1/KLK7/TIE1/COL14A1/COL27A1/FOXF1/COL1A2/COL3A1	11
GO:0045229	external encapsulating structure organization	11/192	341/18986	0.03225806451612903	3.189852150537634	4.1243650084434504	7.288630339841604e-4	0.019326818974907862	0.015130668332751424	GFAP/ADTRP/AEBP1/FOXC1/KLK7/TIE1/COL14A1/COL27A1/FOXF1/COL1A2/COL3A1	11
GO:0060485	mesenchyme development	11/192	341/18986	0.03225806451612903	3.189852150537634	4.1243650084434504	7.288630339841604e-4	0.019326818974907862	0.015130668332751424	IL1B/APLNR/LEF1/FOXC1/TBX3/NOS3/NOTCH4/AMH/FOXF1/DKK1/BMP5	11
GO:0031649	heat generation	3/192	18/18986	0.16666666666666666	16.480902777777775	6.641528935746022	7.428113995796661e-4	0.019455139229284973	0.015231128279723304	PTGS2/IL1B/PTGER3	3
GO:0034763	negative regulation of transmembrane transport	7/192	147/18986	0.047619047619047616	4.708829365079365	4.562605304089628	7.502201725117767e-4	0.019455139229284973	0.015231128279723304	IL1B/KCNE4/RGS4/OSTN/PLN/SLC26A5/DRD2	7
GO:0006909	phagocytosis	9/192	239/18986	0.03765690376569038	3.723718619246862	4.282936192178297	7.517441742382137e-4	0.019455139229284973	0.015231128279723304	C4B/C4A/CLN3/GATA2/PAK1/TGM2/CCL2/ADORA2A/FCGR2B	9
GO:0003208	cardiac ventricle morphogenesis	5/192	71/18986	0.07042253521126761	6.963761737089203	5.088532933544111	7.614315843311839e-4	0.019514792499269726	0.015277829904252168	FOXC1/NPY2R/FOXF1/DSP/DLL4	5
GO:0003203	endocardial cushion morphogenesis	4/192	41/18986	0.0975609756097561	9.647357723577235	5.602403086583035	7.661139559218718e-4	0.019514792499269726	0.015277829904252168	APLNR/TBX3/NOS3/BMP5	4
GO:0071219	cellular response to molecule of bacterial origin	9/192	242/18986	0.0371900826446281	3.6775568181818183	4.237030052891289	8.2120975468306e-4	0.02075479340937265	0.016248607481640153	PTGS2/IL1B/LTF/NOS3/CCL2/GBP5/FCGR2B/CXCL8/CXCL5	9
GO:0009743	response to carbohydrate	9/192	243/18986	0.037037037037037035	3.6624228395061724	4.221890044037184	8.454940069217386e-4	0.021137293226781668	0.01654806068612599	PTGS2/IL1B/CRH/EGR1/COL6A2/PCSK1/COL6A3/PCK1/VSNL1	9
GO:0050766	positive regulation of phagocytosis	5/192	73/18986	0.0684931506849315	6.772973744292237	4.994903531274135	8.642526306013297e-4	0.021137293226781668	0.01654806068612599	C4B/C4A/GATA2/CCL2/FCGR2B	5
GO:2001234	negative regulation of apoptotic signaling pathway	9/192	244/18986	0.036885245901639344	3.6474129098360653	4.20682971156646	8.703597827033596e-4	0.021137293226781668	0.01654806068612599	MEIS3/BDNF/PTGS2/IL1B/SCG2/NOS3/HSPA1A/BMP5/MUC1	9
GO:0001946	lymphangiogenesis	3/192	19/18986	0.15789473684210525	15.613486842105262	6.441360934924041	8.755478492700906e-4	0.021137293226781668	0.01654806068612599	FOXC1/TIE1/FLT4	3
GO:0042749	regulation of circadian sleep/wake cycle	3/192	19/18986	0.15789473684210525	15.613486842105262	6.441360934924041	8.755478492700906e-4	0.021137293226781668	0.01654806068612599	CRH/ADORA2A/DRD2	3
GO:0071318	cellular response to ATP	3/192	19/18986	0.15789473684210525	15.613486842105262	6.441360934924041	8.755478492700906e-4	0.021137293226781668	0.01654806068612599	PTGS2/PDXP/P2RY2	3
GO:0010586	miRNA metabolic process	6/192	110/18986	0.05454545454545454	5.39375	4.671141297109095	8.869074459122578e-4	0.02125293027797151	0.016638591149043994	EGR1/ATOH8/GATA2/XIST/NEAT1/SMAD6	6
GO:0030858	positive regulation of epithelial cell differentiation	5/192	74/18986	0.06756756756756757	6.681447072072072	4.949398236813375	9.193769890479895e-4	0.0218690041144871	0.017120905848680056	FOXJ1/LEF1/PRKCH/FOXC1/ATOH8	5
GO:0003279	cardiac septum development	6/192	111/18986	0.05405405405405406	5.3451576576576585	4.640554226067806	9.298332633496247e-4	0.021956281802452817	0.01718923420375872	APLNR/TBX3/DNAH11/NOS3/SMAD6/BMP5	6
GO:0010959	regulation of metal ion transport	12/192	408/18986	0.029411764705882353	2.908394607843137	3.938629114466749	9.45746441010737e-4	0.022170215483114014	0.017356719581020853	AHNAK/PTGS2/APLNR/CRH/KCNE4/RGS4/MCHR1/NOS3/CCL2/ADORA2A/PLN/DRD2	12
GO:0048511	rhythmic process	10/192	299/18986	0.033444816053511704	3.307204570791527	4.064416526637771	9.631880065366589e-4	0.02241664173486397	0.017549642890777747	CRH/EGR1/PGR/NOS3/ATOH7/AMH/CARTPT/ADORA2A/PLN/DRD2	10
GO:0002090	regulation of receptor internalization	5/192	75/18986	0.06666666666666667	6.592361111111111	4.904727631382204	9.770751000596027e-4	0.02257741391923439	0.017675508952957927	ARC/ANGPT1/APLNR/DKK1/DRD2	5
GO:0046717	acid secretion	4/192	44/18986	0.09090909090909091	8.989583333333334	5.36270437727838	0.0010030217675686228	0.02301259161762053	0.018016202857559588	CCKBR/PTGER3/SLC26A7/DRD2	4
GO:0007218	neuropeptide signaling pathway	6/192	113/18986	0.05309734513274336	5.250553097345133	4.580474833244244	0.001020469275421839	0.023129618096340804	0.01810782108185015	ADCYAP1/MCHR2/MCHR1/NPY2R/CARTPT/NXPH2	6
GO:0060353	regulation of cell adhesion molecule production	3/192	20/18986	0.15	14.832812500000001	6.255815312748967	0.001022422067318929	0.023129618096340804	0.01810782108185015	IL1B/NOTCH4/CXCL8	3
GO:0030072	peptide hormone secretion	9/192	250/18986	0.036	3.559875	4.118097533746685	0.0010323542333361712	0.023192124616961903	0.018156756472272134	VGF/ADCYAP1/IL1B/CRH/VIP/CARTPT/VSNL1/SNAP25/DRD2	9
GO:1905039	carboxylic acid transmembrane transport	7/192	156/18986	0.04487179487179487	4.437166132478633	4.356963953458647	0.0010630804134598394	0.023615363467386564	0.018488103637039642	GFAP/CLN3/RGS4/SLC1A7/SLC17A8/SLC26A7/SLC25A32	7
GO:0001935	endothelial cell proliferation	8/192	202/18986	0.039603960396039604	3.916254125412541	4.21166010519721	0.0010657938380953442	0.023615363467386564	0.018488103637039642	APLNR/ATOH8/SCG2/GATA2/TIE1/FLT4/CCL2/DLL4	8
GO:0003176	aortic valve development	4/192	45/18986	0.08888888888888889	8.789814814814816	5.287839225115376	0.0010922602087259496	0.023714508558580177	0.018565722798973047	TIE1/NOS3/SMAD6/DLL4	4
GO:0015872	dopamine transport	4/192	45/18986	0.08888888888888889	8.789814814814816	5.287839225115376	0.0010922602087259496	0.023714508558580177	0.018565722798973047	RAB3B/SNCG/TGM2/DRD2	4
GO:0043277	apoptotic cell clearance	4/192	45/18986	0.08888888888888889	8.789814814814816	5.287839225115376	0.0010922602087259496	0.023714508558580177	0.018565722798973047	C4B/C4A/TGM2/CCL2	4
GO:0048332	mesoderm morphogenesis	5/192	78/18986	0.0641025641025641	6.338808760683761	4.7754595723815285	0.001166356381524343	0.025154419294874997	0.01969300669436891	LEF1/FOXC1/TBX3/FOXF1/DKK1	5
GO:1903825	organic acid transmembrane transport	7/192	159/18986	0.0440251572327044	4.353446016771488	4.291860764218336	0.0011874916839505372	0.025440633096556208	0.019917079062983567	GFAP/CLN3/RGS4/SLC1A7/SLC17A8/SLC26A7/SLC25A32	7
GO:0030073	insulin secretion	8/192	206/18986	0.038834951456310676	3.8402103559870544	4.142691818802741	0.001208367991030682	0.025717568756475368	0.020133887717588787	VGF/ADCYAP1/IL1B/CRH/CARTPT/VSNL1/SNAP25/DRD2	8
GO:0051145	smooth muscle cell differentiation	5/192	79/18986	0.06329113924050633	6.258570675105486	4.733869185506312	0.0012350966981896376	0.026114626265643644	0.02044473791430525	APLNR/TBX3/TBX18/NOTCH4/FOXF1	5
GO:0002790	peptide secretion	9/192	257/18986	0.03501945525291829	3.4629134241245136	4.017951744138393	0.0012513958626089129	0.026287439061946968	0.02058003038576244	VGF/ADCYAP1/IL1B/CRH/VIP/CARTPT/VSNL1/SNAP25/DRD2	9
GO:0051091	positive regulation of DNA-binding transcription factor activity	8/192	208/18986	0.038461538461538464	3.803285256410257	4.108852931956444	0.001285146209088735	0.026522604218884138	0.02076413755816652	IL1B/PRKCH/TNFSF18/RHEBL1/LTF/BEX1/HSPA1A/IL18R1	8
GO:0050673	epithelial cell proliferation	13/192	482/18986	0.026970954356846474	2.667034059474412	3.7469809588874243	0.001286937738258811	0.026522604218884138	0.02076413755816652	IQGAP3/APLNR/ATOH8/SCG2/PGR/GATA2/TIE1/FLT4/NEAT1/CCL2/DLL4/BMP5/DRD2	13
GO:0090278	negative regulation of peptide hormone secretion	4/192	47/18986	0.0851063829787234	8.415780141843971	5.1448599410603935	0.001287186665336881	0.026522604218884138	0.02076413755816652	CRH/CARTPT/VSNL1/DRD2	4
GO:0060390	regulation of SMAD protein signal transduction	5/192	80/18986	0.0625	6.180338541666667	4.6929898282960565	0.0013067870277042582	0.026756050852046045	0.020946899324826417	ATOH8/AMH/SMAD6/DKK1/BMP5	5
GO:0007178	cell surface receptor protein serine/threonine kinase signaling pathway	12/192	425/18986	0.02823529411764706	2.792058823529412	3.776524830987842	0.0013396387553793578	0.02725617216133473	0.021338436580223337	LEF1/EGR1/ATOH8/DACT2/AMH/SMAD6/COL1A2/HSPA1A/DKK1/BMP5/RASL11B/COL3A1	12
GO:0002673	regulation of acute inflammatory response	4/192	48/18986	0.08333333333333333	8.240451388888888	5.076513068370535	0.0013932224892391674	0.027821449090671028	0.021780983165103556	PTGS2/IL1B/PTGER3/FCGR2B	4
GO:0002792	negative regulation of peptide secretion	4/192	48/18986	0.08333333333333333	8.240451388888888	5.076513068370535	0.0013932224892391674	0.027821449090671028	0.021780983165103556	CRH/CARTPT/VSNL1/DRD2	4
GO:0002920	regulation of humoral immune response	4/192	48/18986	0.08333333333333333	8.240451388888888	5.076513068370535	0.0013932224892391674	0.027821449090671028	0.021780983165103556	FOXJ1/IL1B/KLK7/FCGR2B	4
GO:0009746	response to hexose	8/192	211/18986	0.037914691943127965	3.7492101105845186	4.058873265163096	0.0014075508560439662	0.02783525215582164	0.02179178937180733	PTGS2/CRH/EGR1/COL6A2/PCSK1/COL6A3/PCK1/VSNL1	8
